,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
51,Giveon,For Tonight,0.442,0.517,9,-7.807,1,0.0548,0.0699,0.0,0.114,0.2,79.867,193822
52,Megan Thee Stallion,Thot Shit,0.95,0.693,9,-3.424,1,0.0898,0.0133,0.0,0.173,0.891,130.02,184635
53,Lady A,Like A Lady,0.637,0.932,8,-3.545,1,0.0354,0.06,3.23e-06,0.138,0.771,95.511,181200
54,Doja Cat,Get Into It (Yuh),0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,138293
55,Moneybagg Yo,Scorpio,0.736,0.532,1,-7.151,1,0.265,0.0292,8.86e-06,0.0806,0.273,84.983,165773
56,Latto,Big Energy,0.935,0.807,11,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,173182
57,LISA,MONEY,0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,0.396,140.026,168228
58,Drake,No Friends In The Industry,0.84,0.744,1,-4.751,1,0.113,0.0181,0.0,0.629,0.171,83.737,204347
59,Jonas Brothers,Who's In Your Head,0.704,0.778,5,-5.331,1,0.0971,0.00447,0.0,0.0731,0.821,101.025,183537
60,Priscilla Block,Just About Over You,0.53,0.524,4,-5.751,1,0.0327,0.544,0.0,0.11,0.514,150.05,179214
61,Parker McCollum,To Be Loved By You,0.473,0.802,10,-4.497,1,0.037,0.00036,0.0,0.304,0.453,145.983,198324
62,Oliver Tree,Life Goes On,0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,0.569,79.982,161803
63,YoungBoy Never Broke Again,Nevada,0.777,0.59,0,-8.741,0,0.286,0.397,0.0,0.169,0.238,147.978,155738
